Regulator Name,Regulator Type,Regulator Subtype,Regulator HGNC Symbol,Regulator Database,Regulator ID,Regulator Compartment,Regulator Compartment ID,Regulated Name,Regulated Type,Regulated Subtype,Regulated HGNC Symbol,Regulated Database,Regulated ID,Regulated Compartment,Regulated Compartment ID,Sign,Connection Type,Mechanism,Site,Cell Line,Cell Type,Tissue Type,Organism,Score,Source,Statements,Paper IDs,Evidence Score,Match Score,Kind Score,Epistemic Value,Total Score
reg,protein,,,,p05451,,,pten,protein,,,uniprot,p60484,,,positive,i,,,,,,,"nan,nan,nan,nan,nan,nan,nan","nan,nan,nan,nan,nan,nan,nan","nan,nan,nan,nan,nan,nan,nan","pmcpmc4297581,pmcpmc4297581,pmcpmc4297581,pmcpmc4297581,pmcpmc4297581,pmcpmc4297581,pmcpmc4297581",7,100,40,1,740
pd_1,protein,,,,p18621,,,pi3k,protein,,,be,pi3k,,,negative,i,,,,,,,"nan,nan","nan,nan","nan,nan","pmcpmc5821214,pmcpmc5821214",2,100,40,1,240
itk,protein,,,,q08881,,,foxp3,protein,,,uniprot,b7zlg1,,,positive,i,,,,,,,"nan,nan","nan,nan","nan,nan","pmcpmc3949578,pmcpmc3949578",2,100,40,1,240
ik1,protein,,,,o15554,,,pten,protein,,,uniprot,p60484,,,negative,i,,,,,,,"nan,nan","nan,nan","nan,nan","pmcpmc5986278,pmcpmc5986278",2,100,40,1,240
akt,family,,,,akt,,,pten,protein,,,uniprot,p60484,,,negative,i,,,,,,,"nan,nan","nan,nan","nan,nan","pmcpmc5821214,pmcpmc5821214",2,100,40,1,240
ifn__,protein,,,,uaz00353,,,tcr,protein,,,uniprot,p04234,,,negative,i,,,,,,,nan,nan,nan,pmcpmc3949578,1,100,40,1,140
proliferation,bioprocess,,,,go:0008283,,,pten,protein,,,uniprot,p60484,,,positive,i,,,,,,,nan,nan,nan,pmcpmc4297581,1,100,40,1,140
igg,protein,,,,uaz00125,,,pten,protein,,,uniprot,p60484,,,positive,i,,,,,,,nan,nan,nan,pmcpmc4297581,1,100,40,1,140
cell_differentiation,bioprocess,,,,go:0030154,,,il_2,protein,,,uniprot,p60568,,,positive,i,,,,,,,nan,nan,nan,pmcpmc3949578,1,100,40,1,140
cd4,protein,,,,p01730,,,tcr,protein,,,uniprot,p04234,,,positive,i,,,,,,,nan,nan,nan,pmcpmc3949578,1,100,40,1,140
proliferation,bioprocess,,,,go:0008283,,,pi3k,protein,,,be,pi3k,,,positive,i,,,,,,,nan,nan,nan,pmcpmc5986278,1,100,40,1,140
mtorc2_akt,protein,,,,uaz10937,,,pten,protein,,,uniprot,p60484,,,positive,i,,,,,,,nan,nan,nan,pmcpmc4297581,1,100,40,1,140
